Academic Year,Year,Cost Type,Ownership Type,Residence Status,Minimum Cost,Median Cost,Maximum Cost,Average Cost,Average Cost  Percent Change  from Prior Year,Participating  Medical Schools  by Year and  Ownership
1995-1996,1995,Fees,Private,Nonresident,0.0,825.0,3720.0,888.0,,50.0
1995-1996,1995,Fees,Public,Nonresident,0.0,589.0,15164.0,1541.0,,74.0
1995-1996,1995,Fees,Private,Resident,0.0,760.0,3720.0,843.0,,50.0
1995-1996,1995,Fees,Public,Resident,0.0,581.0,8619.0,1285.0,,74.0
1995-1996,1995,Tuition,Private,Nonresident,14400.0,23200.0,30300.0,23171.0,,50.0
1995-1996,1995,Tuition,Public,Nonresident,0.0,19586.0,47974.0,18771.0,,74.0
1995-1996,1995,Tuition,Private,Resident,6550.0,22875.0,30300.0,21740.0,,50.0
1995-1996,1995,Tuition,Public,Resident,0.0,8090.0,17890.0,7979.0,,74.0
1995-1996,1995,Tuition and Fees,Private,Nonresident,15188.0,24489.0,30973.0,24113.0,,50.0
1995-1996,1995,Tuition and Fees,Public,Nonresident,0.0,20105.0,49757.0,20333.0,,74.0
1995-1996,1995,Tuition and Fees,Private,Resident,8879.0,23766.0,30973.0,22659.0,,50.0
1995-1996,1995,Tuition and Fees,Public,Resident,0.0,8697.0,18490.0,9319.0,,74.0
1996-1997,1996,Fees,Private,Nonresident,0.0,860.0,3824.0,949.0,0.069,50.0
1996-1997,1996,Fees,Public,Nonresident,0.0,713.0,9297.0,1696.0,0.101,74.0
1996-1997,1996,Fees,Private,Resident,0.0,850.0,3824.0,926.0,0.098,50.0
1996-1997,1996,Fees,Public,Resident,0.0,671.0,9297.0,1376.0,0.071,74.0
1996-1997,1996,Tuition,Private,Nonresident,15500.0,24650.0,31500.0,24446.0,0.055,50.0
1996-1997,1996,Tuition,Public,Nonresident,0.0,20009.0,49849.0,19887.0,0.059,74.0
1996-1997,1996,Tuition,Private,Resident,6550.0,24170.0,31500.0,23075.0,0.061,50.0
1996-1997,1996,Tuition,Public,Resident,0.0,8301.0,19453.0,8404.0,0.053,74.0
